titulo,autor,genero_principal,accion,fantasia,romance,terror,ciencia_ficcion,drama,comedia
Harry Potter,J.K. Rowling,fantasia,7,10,2,1,3,4,2
Dune,Frank Herbert,ciencia_ficcion,4,6,1,1,10,5,1
El Señor de los Anillos,J.R.R. Tolkien,fantasia,6,10,3,1,4,5,2
Juego de Tronos,George R.R. Martin,fantasia,8,9,4,2,5,6,2
1984,George Orwell,ciencia_ficcion,3,2,1,1,9,8,1
Drácula,Bram Stoker,terror,5,3,2,10,4,3,1
Frankenstein,Mary Shelley,terror,4,2,1,9,6,4,1
Cumbres Borrascosas,Emily Brontë,drama,2,1,5,2,2,9,1
Orgullo y Prejuicio,Jane Austen,romance,1,1,10,1,1,8,3
El código Da Vinci,Dan Brown,accion,9,2,2,1,5,4,2
It,Stephen King,terror,6,2,3,10,3,4,2
Los Juegos del Hambre,Suzanne Collins,accion,9,5,3,2,6,4,2
Cazadores de Sombras,Cassandra Clare,fantasia,8,9,4,2,3,4,3
Crepúsculo,Stephenie Meyer,romance,3,3,10,2,3,5,2
La Naranja Mecánica,Anthony Burgess,ciencia_ficcion,6,1,1,3,9,6,1
El Resplandor,Stephen King,terror,5,2,2,10,3,6,1
Fundación,Isaac Asimov,ciencia_ficcion,3,1,1,1,10,6,1
Neuromante,William Gibson,ciencia_ficcion,5,2,1,2,10,5,1
La Historia Interminable,Michael Ende,fantasia,4,10,2,1,4,6,2
Mujercitas,Louisa May Alcott,drama,1,1,6,1,1,10,3
La carretera,Cormac McCarthy,drama,4,1,1,2,8,9,1
El Nombre del Viento,Patrick Rothfuss,fantasia,5,10,4,1,5,6,2
El Hobbit,J.R.R. Tolkien,fantasia,5,9,3,1,3,5,3
Ready Player One,Ernest Cline,ciencia_ficcion,8,6,3,1,9,4,2
Yo Robot,Isaac Asimov,ciencia_ficcion,4,1,1,1,10,6,1
Carrie,Stephen King,terror,5,2,2,10,3,5,1
La ladrona de libros,Markus Zusak,drama,2,1,3,1,2,9,2
Un mundo feliz,Aldous Huxley,ciencia_ficcion,3,1,1,1,10,7,1
Coraline,Neil Gaiman,fantasia,5,8,2,8,3,5,2
La materia oscura,Philip Pullman,fantasia,6,9,3,2,4,5,2
El psicoanalista,John Katzenbach,drama,7,1,2,3,6,9,1
El silencio de los corderos,Thomas Harris,terror,7,1,1,10,4,5,1
El alquimista,Paulo Coelho,drama,2,3,4,1,3,8,3
La chica del tren,Paula Hawkins,drama,5,1,3,1,2,8,2
Misery,Stephen King,terror,6,1,2,10,3,7,1
La brújula dorada,Philip Pullman,fantasia,5,9,3,1,4,6,2
El marciano,Andy Weir,ciencia_ficcion,7,2,2,1,10,5,4
Las crónicas de Narnia,C.S. Lewis,fantasia,5,10,3,1,4,4,2
La chica que soñaba con una cerilla y un bidón de gasolina,Stieg Larsson,accion,8,2,3,2,6,5,2
Battle Royale,Koushun Takami,accion,10,2,2,3,5,5,1
Metro 2033,Dmitry Glukhovsky,ciencia_ficcion,7,2,1,3,10,5,1
El juego de Ender,Orson Scott Card,ciencia_ficcion,6,3,2,1,9,5,2
Los pilares de la Tierra,Ken Follett,drama,5,2,4,1,2,9,2
Rebelión en la granja,George Orwell,drama,3,1,1,1,8,7,2
Entrevista con el vampiro,Anne Rice,terror,5,3,4,10,3,5,2
American Gods,Neil Gaiman,fantasia,6,9,3,2,5,6,2
La torre oscura,Stephen King,fantasia,8,9,2,3,7,5,1
Los hombres que no amaban a las mujeres,Stieg Larsson,accion,8,2,3,2,6,6,2
Ensayo sobre la ceguera,José Saramago,drama,3,1,2,2,2,9,1